Claimant,Amount,Bonus,Bonus Amount,81958,
0x4335793db316340f9fa92cd69e903452a4590006,36003.60477,6010.791771,Claim Sum,490914.2676,81958
0x063b6f85322d4783de7e3009fa3af2c3d970fe45,33227.51627,5547.32457,Bonus multiplier,0.166949721,0.166949721
0x00f30da49c6dde3364ac802b9b318a872996995b,30000,5008.49163,,,
0x09ab717bdf923c628df47a3699af94cd10773b56,23300.014,3889.930836,,,
0x2712027f79419c992c66cdddd56082163f400b12,19955.59919,3331.581717,,,
0x9ca9265f3ef8673d0d966a91248790d88db71e9d,17215.20655,2874.07393,,,
0x2d55a5781e9972650fa4f7fc90a6250609e23333,13777.53077,2300.154918,,,
0x0b988d78d6c3c30d1b4e017bde04502a40d58948,12466.89437,2081.344537,,,
0x670ecc92987b0b85b6ad2ba9c7ac78b4199cd463,12107.964,2021.421212,,,
0xf0b33ceafab33f5e00a86d74165e21e7b8a75fca,8205.803332,1369.956577,,,
0xc6b3d5bc8562d531cf3e963f1083097ce3cec4bc,6360,1061.800225,,,
0x88ca2858afca552739c5ceee7a8f4c240a564ac7,6056.221665,1011.084517,,,
0xf6037df487163d21002f88cf597ffc5fddbb5d6d,6000,1001.698326,,,
0x7d897c6cd19177dc94317a0ebd28b11731f0cc2b,5417.2917,904.4153378,,,
0x9a08c2e2af0e5665572c5ae494c0eaf47e444748,5350.320408,893.2344993,,,
0xb7c3b6c72b2a7d014ca1311f93aa3bc6b34f93f9,5175.553831,864.057268,,,
0x09f7f0f6cadc7dfa47d8576e41cc926b4bd19935,4800,801.3586607,,,
0x3df4e5416b90875b3bdbf7f01be6d91dd4a3eb16,4599.575661,767.8978733,,,
0x99f900f51808972921c0749efa3cb343847572a6,4241.34733,708.0917533,,,
0x9e773d536af3c044193450a56d9c6cf39d4807ce,4010.037369,669.4746199,,,
0xed95dbbc066fd0a28038145f58f2c5944a185a69,3602.003312,601.3534479,,,
0x9744be6424e3d4f749740fd7ac2393dc735585db,3010.2696,502.5636698,,,
0x64e3e0110ff5d24297696e05fbd6f1d0c261f8dc,3000,500.849163,,,
0x7ca06771a89fd9825e44335dd6d440a188fbb077,2991.635382,499.4526923,,,
0x57c44cd3261dd0d8d36a1b0747dba169c97557fb,2960.732,494.2933813,,,
0xf5c6501fb33ee59b5a732fa6e2d400fb2fe32292,2953.2,493.035916,,,
0x6cad23944cafa6c0823142b138638e2b86da0d7a,2715.8736,453.4143398,,,
0x3b46c9db90882d672e0a8f5a158afe69bab81033,2638.314415,440.4658555,,,
0xc8bcf805fd089645b3c1a270a279aaa702d5680e,2553.954701,426.3820247,,,
0x05a3b47068083ea74ec6707c6c76a19ff23c9f40,2481.072612,414.2143803,,,
0x96a17791c341a3e52bb64fb479e78693bb55b12e,2479.6848,413.9826855,,,
0x4ad7154ff3e4bca4cba093db6f1428402f953d3d,2460.959472,410.8564972,,,
0xd18c7d59f3c7a5a5dc3e1d8df92a21c645735739,2456.601222,410.1288886,,,
0xba2c1989195a19c82b08e75e47a477249bb24d6c,2410.984,402.5131061,,,
0x5c44a79fc27b9b6e50a9e22e50fdf05c4743de0d,2310.75,385.7790678,,,
0xda91dec6881b23bcb2f51ae39c107a856e5f31c9,2042.7774,341.041117,,,
0xec4eac6b59cde92298edad5fe0026b35c67df732,2031.14233,339.0986453,,,
0xb959d1ac1f5fa5417860ad63225acf64758a2efc,2000.716269,334.0190229,,,
0x3c329470dd683617c986e4b28422e58b98d34e7a,1899.214531,317.073336,,,
0xc3b7c933d6d8d4c6855a50e47da9b9896c5b3cd2,1862.368804,310.9219522,,,
0x2694b36a4db166457bc6311c16f3b9c6791c5a66,1860.137205,310.5493874,,,
0x6a5a88413e351e601a147f31984c2b8924f1979d,1857.641412,310.1327154,,,
0xdd2a28824bbae183416caf1e0a8ae52192d32a0d,1813.2,302.7132341,,,
0x1a13a2830dbb496f8c782fae0fc3083ab7694b8d,1800,300.5094978,,,
0x8fced72faffbba8c3cefd5a06dacea4dff68e068,1751.557178,292.4219822,,,
0x3f579999bece2215baa1f9d6148137141c5076c1,1715.822187,286.4560354,,,
0xa99403a37f8f56eb4ff7bb51c214c6c3ab0cb839,1706.531747,284.904999,,,
0x235482e5990068e98e9fc817809feb704046e51e,1679.652931,280.4175882,,,
0xf771fef1726205d1a9e0fe7a3dff5e4da1a9a7bc,1582.357749,264.1741847,,,
0xa560145fab411f4ea6b8c4af15af84864b8c2833,1577.657101,263.3894128,,,
0xb5c07a9fb691082697882e0dc13f0a5a10b6f185,1500,250.4245815,,,
0xdb41754d568403dcfbcf98a2f78a56853caa06b2,1488.196839,248.454047,,,
0x52cc3da7d6907b25fcd4e2c3b83f7edc5b31c949,1477.608811,246.6863787,,,
0x8705f77a28906f209b586a6fc5af80f87f281613,1457.842993,243.3864809,,,
0xc8d46eb7881975f9ae15216feeba2ff58e55803c,1451.127001,242.2652479,,,
0x82898337f03c1d73133213580b0d9855d3a5573f,1425.540078,237.9935183,,,
0xd5eb20fed145ada02979203ebe4683a83fbe57c8,1399.620327,233.6662231,,,
0x821906ce2e228032552c02667dc0b04d0cdb8bce,1386.208705,231.4271565,,,
0xca4b599a1deac69df773d11a9fbb697e53cb0328,1340.756539,223.8389301,,,
0x206cb0be90188941db2b70cb2ce07eae3bee2d80,1316.069907,219.7175038,,,
0x98682a98fe398259d19f0515ef802d4edaf04f80,1276.9524,213.1868469,,,
0xf3c47dae7fc89138be71349febab1e39baf14afc,1270.168967,212.0543546,,,
0x7e04545c7d67042e44aa92eee6bb5a774b260878,1268.408791,211.7604938,,,
0xe5e71cb0aa6bcbdd7e01bc83d25a3febf0a2cf7a,1254.362213,209.4154215,,,
0x1baf0c2bb5373993b61814a4e72556d43c3a5aac,1253.849574,209.3298365,,,
0x16c7bbf977bc44b5f65957ca125be8f6164f1480,1234.8,206.1495155,,,
0x0f6d08168981163447a29cffa0634c6d04c5fee0,1220.222163,203.7157497,,,
0x86baf55a86754a23491037d8ba404334e6a86fa7,1206.27,201.3864399,,,
0xdb9a122beafa7518947437477b82ac3f08727ece,1204.19532,201.0400727,,,
0x966882f8df5b2fb91ddab764f6174dcb11165e81,1201.314199,200.5590703,,,
0x9a8c3f41a532d554de8a934864d91053871e371d,1200.6228,200.4436415,,,
0x424b5f9ac8e0eefe72c8c71a6c518f727c124e44,1200.324299,200.3938068,,,
0x1309f9c1613d60b100236e28eb9315f89210d455,1200,200.3396652,,,
0x7c1cb54ad4249b81521226a9b2e4be2bd206516b,1200,200.3396652,,,
0x279b70a6114381d49f35906c8ee5ccfe74025a59,1188.246905,198.3774893,,,
0x397eadff98b18a0e8c1c1866b9e83ae887bac1f1,1186.556566,198.0952876,,,
0x4b86a6d2c2c5e8bff8d3f3129c2ec4059821989b,1161.824708,193.9663108,,,
0xdca78971f8846cae4cb363e0e1ae42d30e5bf910,1152.087892,192.3407521,,,
0x56e2356c0754fae16ac4aeb96d3c843bec6aff67,1104.169787,184.3408379,,,
0xf91a1142d9e4910fb5e6ea3b965440a1dcef12fe,1090.888783,182.1235779,,,
0xc978eca42e1dd89512cac98ceca5e7ae12f60df9,1086.9,181.4576517,,,
0xb1abdd4f2d42f26f9519084c79ccbf8bbe6235d5,1084.440271,181.0470007,,,
0xc82618e68a1169d3704738d9eb78f34b4a96f296,1052.284939,175.678677,,,
0x858b50eb83c4e9800ab420c8b05f56cb40e8f6fa,1042.643392,174.0690234,,,
0x84f0a7680b7bd0fb81186ecc2500b55ba401fda0,1041.293651,173.8436845,,,
0x5ac8239229d38577d9a1f09c3704fd5b13443006,1040.920884,173.7814512,,,
0x02d7bd2cb46d139d830276a1dde94b412d51293a,1034.2224,172.6631411,,,
0xb8b58b248e975a76d147404454f6aa07d2a4e3e2,1010.564198,168.7134109,,,
0x4cc70fe6167142911625a3cad1c0d3daa50b7740,1010.146485,168.6436738,,,
0xa3f11fb663f718c1203cea4220634fe12b35ef0f,1000.117372,166.9693162,,,
0x9fd1d4893921117e0dc3b75fea17044ef82f68d7,996.3726293,166.3441325,,,
0x2d1a168f7c913d67c4a9f350a7bfae3e2e6bb5a7,974.367854,162.6704414,,,
0x37a6156e4a6e8b60b2415af040546cf5e91699bd,973.2000229,162.4754723,,,
0x9cc74fc95f4abeca2398c27c7465542ea7f7639f,966,161.2734305,,,
0xb490ac9d599c2d4fc24cc902ea4cd5af95eff6e9,965.8019876,161.2403724,,,
0x6e2740b7a70d05bc9abd30616f714d9ed0c40029,951.2678834,158.8139077,,,
0x0d4b7e06ccee6da6e6c975ce5c60c1855aa7d8e2,941.391004,157.1649655,,,
0xf7eab72ee14dad3dfef597420f669c25b39f938c,926.2217464,154.6324621,,,
0x4b3989e47cd37d074d5cbdde9caedb9720b7c7ce,916.2093057,152.960888,,,
0x003105a44ef845fea81bcbc5da1fa068bb4779a3,913.8659622,152.5696674,,,
0x6ca48184e2bb2d4e7e042c79ecbe9a906a060a2a,904.905,151.0736373,,,
0x479a28e713ca85f319f07e3e85081f66f9e9819b,880.6734767,147.0281912,,,
0x5a704e1bf5f33146bb01cf2885983f20af88ec86,878.4852,146.662859,,,
0xd245026b6fdc76b8cd7d9bb2d3ba560f6d7dd439,874.1434384,145.9380031,,,
0x118a87c2f8e06da3025f33a627523596fd4fe8c5,872.5747531,145.6761116,,,
0xc2681d0606ebd7719040f2bc1c0fda3e9215db90,853.5201521,142.4949512,,,
0x216b32757e9596579f850aef87951c0450c87947,840,140.2377656,,,
0x6077e139ab73452495d8d92d4ba79de1bea040d1,840,140.2377656,,,
0x9a22c74a76413ec237c2c0c2c4efa1813e81948c,827.6192581,138.1708042,,,
0x0b48ac5bb376cf0fc6ddf1dfb334ded734916c7e,812.8705164,135.7085059,,,
0x2cec5aa7bae1191f2e7da94130aac07c37fd4860,805.6464,134.5024417,,,
0x2ce07f5699d59a42f194322a9370025da41835ab,801.8833304,133.8741983,,,
0xf96081f23caebba2e338473561d47fd91a997bb0,791.3508,132.1157953,,,
0x524a5a34e2db86255f2809ea0f994e25fab3da27,789.3745731,131.7858647,,,
0xcfded2a84c907467e03886af1b99fad2f7703431,788.1791044,131.5862816,,,
0x1e3be7d9c0e27ef5065e449ef0d9a337de8725dd,763.7105027,127.5012553,,,
0x53fe88ceb39f23db1fcd4d6beb55965f6ac1764f,752.744,125.6704008,,,
0xc622b9e04f9ffed69d63aab4f2369afca6310ab7,752.4257153,125.6172632,,,
0x9d2098fc2bc68c2ec498e1ca3afde3a301232fbe,736.6920237,122.9905278,,,
0x8bdf174a84d797147d5066a4bc28bbbac68e33c7,727.8695519,121.5176186,,,
0xd189077083dee06ace6ce65b7ca15e22e43f0b72,719.036,120.0428596,,,
0xbf00cb9a77193379c433d7e183dff109bbdf9b8c,711.9700709,118.8632047,,,
0x4280172c9dda7f6b9e820fe4ad3fb3723d4604dd,711.050567,118.7096938,,,
0xdc98f6fcd44de63bfb17b72849319dbdc4e5edef,707.3530261,118.0923903,,,
0x3b231c36f01d4a35d44292e2dbc3c4d25a5798f4,699.9996236,116.8647419,,,
0x21911723950a24cd43dec32ab33aefca2a0f8804,691.3686058,115.4237958,,,
0x15467db1098f141feb62d27c3edab9c433fa10f1,690.350199,115.2537731,,,
0x6763b1f38a089cb0057dd9db14f6f5fedc44a7b3,680.7217283,113.6463026,,,
0xd70a315fb1474eff59d2cca5730eead51b430030,677.5116988,113.1103891,,,
0xe68dc2156b68ebcd5a92a8f7499d7c1b71df3795,671.6090874,112.1249498,,,
0x54118013b3a4ee621dc4a79716c3429d2f8fd25a,664.4275446,110.9259932,,,
0x247fccbf65677405d6e8aca7a9c5c6bfa422175c,659.5,110.103341,,,
0xa57622bd59b70b38aa8b19c11b34d45f0320515f,656.206146,109.553433,,,
0xa81261d8f27afaff64ee6919ba3b0e621d37ae16,642.973,107.344163,,,
0xd8c3b4a709e15526dfec25609deee1c293e95dd2,639.10644,106.6986418,,,
0xc0682d80cb3c6bc921f3f4672f814b6b4d476a70,633.403533,105.7465431,,,
0x119b49a1c266c67656d098c320b697cc5ce94c43,630.3464166,105.2361584,,,
0x80c37d0452f9d1ec710217e8d5c5880608de5a88,629.5622785,105.1052467,,,
0x5c65efbce63fa52a2ae056aadca9e9655ea388ed,628.3944,104.9102697,,,
0x3acb5eaecfab99d01e86f7068ae7b90479fb50e9,628.2005713,104.8779101,,,
0xc708bcd450fdecc898736a61936130a065af8ed5,627.7146186,104.7967804,,,
0x0a806011a5dc36cdc482bff4b20699a348e7f47d,622.524,103.9302081,,,
0x276b5675e78d58438c340a9af34350c38765cb8a,619.7256,103.463016,,,
0xf504e7daed805f5b5437d07b5a9f6f8ecda5dedd,615.900821,102.8244702,,,
0x568d2b1791f95921494fc44ca2436f57355405b9,615.016172,102.6767783,,,
0x951b6d50d07c39b0f97a7bb2f5c1e96f07a093d3,612.8710083,102.3186438,,,
0xf78dedf28bed6c07ad42a05c322be1014e1b29c9,610.829784,101.977862,,,
0xf57d86f6bfcc76aa2c7f62616b2436c60ad397e2,610.4591095,101.915978,,,
0xd44dd2f3145151e7186ba44b99a333544ea351bb,609.757,101.798761,,,
0xda4e632a856cc8c905d1f1846bebb00124f20e1c,609.0468,101.6801933,,,
0x1a87945373aeacc84e36c2fa7dd440f04b53b9b1,608.4031977,101.5727441,,,
0xd25546cc6b71b5dc757293d2834ad2ab6038d621,608.4,101.5722102,,,
0x581c1f6429f29027a4178c131046065b2796f706,606.6535,101.2806326,,,
0x5039e2936ec2a588cad92e4edcf41a1d3a443186,606.508759,101.2564681,,,
0xb86b49afbc410cc0cc8d47207e86b73761ccbd9a,605,101.0045812,,,
0x6ccb2e1685fa0a68767ebbe64187ce48a583d9ab,603.36,100.7307837,,,
0x13bc966979b2eef992f6e63700a12cafe49deda6,602.5878557,100.6018744,,,
0x7b90a5cd39a2a44f6d5ff867d091d591473d3f13,602.4,100.5705119,,,
0xb92f6e68bc67c2645b990438facc7645ad23896a,602.4,100.5705119,,,
0xfb6f3f88d11206439db6e6d5c5277e53b866d002,602.4,100.5705119,,,
0x79178d9577e12938b5bd6042f3887850fd7efa90,602.33124,100.5590325,,,
0x3442bcafff7deaff26caad507b22c38aceb86f81,602.135,100.5262702,,,
0x60dffdb890bc456f0b0a1ec3586a0df93d22921b,601.7432812,100.4608729,,,
0x72d27669acd636b33e8f704a4eead3d9f46a1fe4,601.5174512,100.4231706,,,
0x099b8e06be2bdc25cda14b5bd843660459a01131,601.2007436,100.3702964,,,
0xad96481d8f73692da4f4c856770dcebfc1a1b8d1,601.1,100.3534773,,,
0x912bc5696ff1acb85bb7eb2bfad26853d7b5a555,600.69,100.2850279,,,
0x744db0e7e8b57ef9aea0550f9d08410c323ed848,600.5585048,100.2630748,,,
0x821acf4602b9d57da21dee0c3db45e71143c0b45,600.22488,100.2073762,,,
0x340c677d956dd1c84d5a50b3fdb7d4e94e654ab3,600.0000469,100.1698404,,,
0x14bf5eb0d0afa0259063710d35d6b800474cd08d,600,100.1698326,,,
0x500ccbc28a59c11b1d03453de21fa71f70471aa4,600,100.1698326,,,
0x66e07a14b65aba7f94bdbdcf1eeb8efd5fd8ac9b,600,100.1698326,,,
0x796005b1b16aa4f75e05355ddfc86cd32f889a96,600,100.1698326,,,
0x8e842a7cbae7e76dfb3a2b3e9a60134794ffec2d,600,100.1698326,,,
0xe637ffa00f8a4ed88de446d86366aabc2fb50c90,600,100.1698326,,,
0xe9b79337f917a16db7336b1b70b1c769f18f1a9d,564.3005773,94.20982393,,,
0x55d08082aef6c7853a976f88ce9e419f74c67786,559.104,93.3422568,,,
0x45ccefc882e12c064d5f711c5ba94ef994703b58,529.8152698,88.45251147,,,
0x173b391272a972727b6de336cb44fc1588e7eac5,526.9,87.96580799,,,
0xf88bc01cd91cf74ea321fe1cf14f09f6d951dd7a,523.7975101,87.44784816,,,
0x844d584d166f3855a28daad86745223b6930d175,516.4383562,86.21923947,,,
0x88df446346eb051b8d19a47951141177f57d4329,510.000422,85.14442816,,,
0x34644e4320b519ce3e6c7844cdecf22eb0598c88,507.8685058,84.78850534,,,
0xe0c72c25b83de16cf4d9bac0eb4909dfebe6a66d,503.8938078,84.12493062,,,
0xefb89cf6c608bf7cde59e0e0ec10734cc42894d5,502.182604,83.83924562,,,
0xaa0f61e8e87bff8377049033679bd458da180aed,501.3323323,83.697293,,,
0xaf665acf3bafc3b6c93ad36fca345e8fd80ce043,501.034355,83.64754577,,,
0x99b66d5c7be499abd65bd10ec98647350ded0487,500.4040567,83.54231765,,,
0x015edbdd1dede3e011a694ecf48ca933661e0213,500,83.47486049,,,
0x24277b98c5e11443074acd60d076c730dd7a2160,500,83.47486049,,,
0x6072845242f0246670bc0085eefa0b5f833d847e,496.0007037,82.80717909,,,
0x1f9be850f7a12b3e485544034cb76e6e6229864c,485.3609306,81.03087194,,,
0x56a083283bec6001719c7fe02b7e8a0d56c25236,464.2595818,77.50800765,,,
0x1d6f73e854b7e3b889d9d6e7097a6ffe344f7bf0,457.8760542,76.44227949,,,
0xe85b0e454d06f7106b4b642941a0a7ee5e262681,457.0731229,76.30823034,,,
0x175e62e73dadcfa666cb0bb6473e2977dc05307f,443.1290803,73.98027632,,,
0xb027bcf5287240c030fceafa1046a2ca50c4364f,431.2084603,71.99013213,,,
0x8e9701f17f31fddd7a22555843ad2f9c02314ee0,430.9029456,71.93912654,,,
0x7f697eeb10c7131edc632fc1721066de79c89b48,427.428,71.35898534,,,
0xa8b2942a48f154ee56d08d4eeb66e3a63ab6a316,420,70.11888281,,,
0x4637ad5c0fd928fdbb6468e8a15f9471b285e66c,418.6989532,69.90167341,,,
0x93935316db093a8665e91ee932591f76bf8e5295,417.5615171,69.71177877,,,
0x1f83cfd5fca32b215c1c066e21237eacb28355dd,416.81,69.5863132,,,
0x7f63dea5b6d233a3a3a240a1100f23320c2916fa,415.3469757,69.34206171,,,
0x09eb25393688dbf8eb7457ca516f5e97c25fc05d,410.748909,68.57441575,,,
0x3aa3377aece2a3b115ef89fb866488a8c9d0cccc,406.4399941,67.85504361,,,
0x5fc8e6724f69cb3ecce03adaa4512ac3596166bb,400,66.77988839,,,
0xbcab07fbdf6991a131d1c1a9c9228048571f8673,400,66.77988839,,,
0xbe68942c03281b9084e886b92c3ef7e0f451bf32,400,66.77988839,,,
0x9f3d352cae9cb98a3a469534a81b8fc1e6b281a8,389.3769266,65.00636925,,,
0xf31ccfa657abeab1af2516767891d10b54dc4ecc,385.756586,64.4019544,,,
0x00bd08771c41b0f6c4b7c0079568316911c3cfdd,377.064,62.95072959,,,
0x328744a953b6ebedb7b645545dd77cb6afaa81b8,361.992,60.4344634,,,
0x673547d10441dd726504dfe94655357ae0488fb6,361.767157,60.39692592,,,
0xa5f1e6b5eddaf5381deb698f8d7a93c81c76a710,360.0011636,60.10209382,,,
0x06c42cd56a0c50da5fd01763f37ede122c4e964e,359.908,60.08654018,,,
0xfc527e222254f7fd7451853a18c77935b582f9db,357.43072,59.67295898,,,
0x3760a24b81d6db6e44bd2eb36b532e664a660a3d,356.2449223,59.47499038,,,
0x921a0bd7c6e581da46e819476f19f7eaab3256ae,350.1914545,58.46436562,,,
0x07b27bfd42c211829fd5d676d70990288bb42c9e,346.586,57.862436,,,
0x50f7c9d277c572fbeac18274b9224e55dc1fa8f8,338.209,56.46389818,,,
0x8edab1576b34b0bfdcdf4f368efde5200ff6f4e8,336.1023937,56.11220085,,,
0xa53eff9f0ba54314169791e9273ebc6c526f4890,331.8975877,55.41020966,,,
0xf152581b8cb486b24d73ad51e23a3fd3e0222538,327.6648072,54.70354814,,,
0xfa6e743bb587fb67fcb42fe7fcc63e945eb2eaee,324.4690371,54.17001521,,,
0x88a9ddab17378033711f259408f27f149e06cbf6,321.8386414,53.73087138,,,
0xa04173bbf90f6e88e5cf4519c1d0da2d2d410498,318.6584017,53.19993125,,,
0x2313b4f3487cbb48a3128d0e16935a341c8a07bf,317.5111277,53.00839418,,,
0x9319ac819ed90a19860070d903a4ddea1270e228,315.8757496,52.73536826,,,
0x43af588b70c6ac1ddd97dba4082cb81848d406ab,312.383187,52.15228591,,,
0xfc4fe3af75beb6ddc08fbe5c52a66ed4a9b0ff97,304.8055886,50.88720797,,,
0xeed25af9310e3b1de512ad946e4432d650d3ebb5,302.3342,50.47461033,,,
0x2dde6cf9117803448432dba7ab6de1d6bef91e29,301.7656136,50.37968499,,,
0xb98b583b39ccc6459491ba6ab24d56dd95924935,301.5,50.33534088,,,
0x3010b8ebdffcc76831574d923a1d80d1a203f11c,300.933806,50.24081495,,,
0xff05599209eb014673ff511bad37e2d34b12ac60,300,50.0849163,,,
0x532a9d861598ef2a8cb9074e7b9ba56e48e11027,297.9569328,49.7438268,,,
0x56fb7012f20e7b70817035fd9a3cf5456bd62482,293.3269752,48.97085667,,,
0xda5d73d6c3a5cc4a4e5e3f8429389e9a46188b7f,286.5914058,47.84635524,,,
0xf2a82b388ed27b92b892c8a7fdeee5508104ab5a,286.4413838,47.8213091,,,
0x7b80ce4c3bfadd878d93bf5220b0663b345ac662,286.356,47.8070543,,,
0xffbc56aa333873946cb2acb7121543b70c776cc5,277.8373329,46.38486521,,,
0x241a62b25eb7bfe1a70ec40af4e4da4b3e05cf4d,275.0538682,45.92016655,,,
0xb1fe569478506aefec2bcc84321e8d2053fe3fbb,272.4,45.477104,,,
0x8a46645f3e1336d5ffc3e211a0e33da52ad6128e,268.5855636,44.8402849,,,
0x63eed9a40bec1bc229b397e6ecf22e59276fe203,268.1840538,44.77325295,,,
0x1e27c17432abff8e314b421be50c63a42d3e95e0,266.4383562,44.48180923,,,
0xbbf219f5081314ad78a9887ea9891f51ab332e5f,261.5071015,43.65853763,,,
0x2b80916df4ff053b0108d694424bec7e86184d40,255.1633528,42.59945056,,,
0x3349a091e9e4f49da99e69e2b62d82a892796ccd,251.7196483,42.02452505,,,
0xf2c662a15acdff37a506b7a8f928c8665414ebd1,245.9309,41.05809514,,,
0xe03917c2adc9a0feed1f4a2b63f5ef2adf7af93e,244.1155246,40.75501872,,,
0xfd64bc286bab5f0b6456dd7ddb909bb1f32effb3,241.2,40.2682727,,,
0x641d837ac1bc7d04a8ddd0d2c0455c251cdea6e6,240,40.06793304,,,
0xafe2b51592b89095a4cfb18da2b5914b528f4c01,240,40.06793304,,,
0xc60c3af3fb0eb8f014903b6de471bfbdf62fa48f,232.9,38.88259002,,,
0x5efce18dcd88437532753a2036bfa08a214e760f,230.5537229,38.49087971,,,
0x9c75a0e4bc1f05ad7da5df534f96872bf3e14afd,230.262,38.44217665,,,
0x3d234804e44e4e9663bdc327123e50da801e0728,229.7663801,38.35943305,,,
0x4d215a4e10f137710dafcb9589e023afd0215e03,224.2906185,37.44525618,,,
0xf5f6b0086babe9f0b2d87c7dc761ad26ae65ff0b,224,37.3967375,,,
0x535a61bb35372f7f5bcff3fc5446cec3e160a473,222.2297722,37.10119846,,,
0x2fcaf286b82068bb2903d40ed0f15d80b82b0544,219.58563,36.65975966,,,
0xaaa9a569c2e631b4e33e62d044020f21c114f450,218.116,36.41440534,,,
0xae82ac59fd5ef9fd641bad02158ba5832fac637e,216.7139271,36.18032966,,,
0x2d9850330f767df16052c8d5432b6964a90e1350,210.5365252,35.14901414,,,
0x5fb4d8ea6de96159c78a4a6ac2ffc4b389686dd5,210.2740593,35.10519553,,,
0x4b9b2e6dea3a2d78bba1d2d7a5ec31a6093a6680,210.1800344,35.0894981,,,
0x2ca219078245bf2d93c01d09d6954edef1672180,210.1444937,35.08356459,,,
0xef99e53ab038e11334171b7a5b9c6f79c198d729,203.0263114,33.89518604,,,
0x15e9806671633a4a9862fcdd81cfacce4f04f5c4,203,33.89079336,,,
0x4df6bc4de8a376837504b2796c476663014a25bb,201.7681367,33.68513413,,,
0xb2e5c3ee488b3a1910cd667bd81e647910e068b9,201.72,33.67709772,,,
